
===== ./app/core/config.py =====

"""
Application configuration.

All environment-dependent values are centralized here so that the rest
                (
                    lead.lead_id,
                    lead.phone_number,
                    lead.name,
                    lead.language,
                    qualification.budget,
                    qualification.products,
                    qualification.product_count,
                    qualification.timeline,
                    json.dumps(qualification.features),
                    qualification.business_description,
                    qualification.decision_maker,
                    json.dumps(qualification.objections),
                    (
                        lead.temperature.value
                        if lead.temperature
                        else None
                    ),
                    lead.intent_score,
                    lead.conversation_summary,
                    json.dumps(lead.customer_quotes),
                    lead.status.value,
                    _datetime_to_string(lead.created_at),
                    _datetime_to_string(lead.updated_at),
                ),
            )

            connection.commit()

        return lead

    def get(
        self,
        lead_id: str,
    ) -> Optional[Lead]:
        """Retrieve a lead by ID."""

        with database.connect() as connection:
            row = connection.execute(
                """
                SELECT *
                FROM leads
                WHERE lead_id = ?
                """,
                (lead_id,),
            ).fetchone()

        if row is None:
            return None

        return self._row_to_lead(row)

    def get_by_phone(
        self,
        phone_number: str,
    ) -> Optional[Lead]:
        """Retrieve the most recently created lead for a phone number."""

        with database.connect() as connection:
            row = connection.execute(
                """
                SELECT *
                FROM leads
                WHERE phone_number = ?
                ORDER BY created_at DESC
                LIMIT 1
                """,
                (phone_number,),
            ).fetchone()

        if row is None:
            return None

        return self._row_to_lead(row)

    def list_all(self) -> List[Lead]:
        """Return all leads."""

        with database.connect() as connection:
            rows = connection.execute(
                """
                SELECT *
                FROM leads
                ORDER BY created_at DESC
                """
            ).fetchall()

        return [
            self._row_to_lead(row)
            for row in rows
        ]

    def delete(
        self,
        lead_id: str,
    ) -> bool:
        """Delete a lead."""

        with database.connect() as connection:
            cursor = connection.execute(
                """
                DELETE FROM leads
                WHERE lead_id = ?
                """,
                (lead_id,),
            )

            connection.commit()

        return cursor.rowcount > 0

    @staticmethod
    def _row_to_lead(row) -> Lead:
        """Convert a database row into a Lead model."""

        from app.core.models import (
            LeadTemperature,
            ConversationStatus,
            QualificationData,
        )

        qualification = QualificationData(
            budget=row["budget"],
            products=row["products"],
            product_count=row["product_count"],
            timeline=row["timeline"],
            features=json.loads(
                row["features"] or "[]"
            ),
            business_description=row[
                "business_description"
            ],
            decision_maker=row["decision_maker"],
            objections=json.loads(
                row["objections"] or "[]"
            ),
        )

        return Lead(
            lead_id=row["lead_id"],
            phone_number=row["phone_number"],
            name=row["name"],
            language=row["language"],
            qualification=qualification,
            temperature=(
                LeadTemperature(row["temperature"])
                if row["temperature"]
                else None
            ),
            intent_score=row["intent_score"] or 0.0,
            conversation_summary=(
                row["conversation_summary"] or ""
            ),
            customer_quotes=json.loads(
                row["customer_quotes"] or "[]"
            ),
            status=ConversationStatus(row["status"]),
            created_at=_string_to_datetime(
                row["created_at"]
            ),
            updated_at=_string_to_datetime(
                row["updated_at"]
            ),
        )


class ConversationRepository:
    """Persistent operations for conversations."""

    def save(
        self,
        conversation: Conversation,
    ) -> Conversation:
        """Create or update a conversation."""

        with database.connect() as connection:
            connection.execute(
                """
                INSERT OR REPLACE INTO conversations (
                    conversation_id,
                    lead_id,
                    phone_number,
                    status,
                    language,
                    started_at,
                    ended_at,
                    whatsapp_sent_mid_call,
                    whatsapp_sent_final,
                    callback_requested,
                    created_at
                )
                VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
                """,
                (
                    conversation.conversation_id,
                    conversation.lead_id,
                    conversation.phone_number,
                    conversation.status.value,
                    conversation.language,
                    _datetime_to_string(
                        conversation.started_at
                    ),
                    _datetime_to_string(
                        conversation.ended_at
                    ),
                    int(
                        conversation.whatsapp_sent_mid_call
                    ),
                    int(
                        # EXTENSION: this flag existed on the model but was
                        # never persisted (missing from both the schema and
                        # this INSERT) -- see app/storage/database.py for
                        # the migration. Without this, a retried
                        # call_ended/call_analyzed webhook could re-send
                        # the post-call follow-up WhatsApp on every retry.
                        conversation.whatsapp_sent_final
                    ),
                    int(
                        conversation.callback_requested
                    ),
                    _datetime_to_string(
                        conversation.started_at
                    )
                    or datetime.utcnow().isoformat(),
                ),
            )

            connection.execute(
                """
                DELETE FROM messages
                WHERE conversation_id = ?
                """,
                (conversation.conversation_id,),
            )

            for message in conversation.messages:
                connection.execute(
                    """
                    INSERT INTO messages (
                        conversation_id,
                        role,
                        text,
                        language,
                        timestamp
                    )
